@relation scenario_1

@attribute timestamps numeric
@attribute accelerator_pedal numeric
@attribute brake_pressure numeric
@attribute steering_angle_calculated numeric
@attribute vehicle_speed numeric

@data
1533906424539437,0,10.195942,1.333856,18.940409
1533906424543492,0,10.341495,1.349236,18.915864
1533906424547547,-0,10.481442,1.407199,18.891575
1533906424551602,-0,10.465515,1.47603,18.867561
1533906424555657,0,10.309122,1.512871,18.843841
1533906424559712,0,10.199483,1.511261,18.820478
1533906424563767,0,10.271669,1.499653,18.79761
1533906424567822,-0,10.435442,1.499308,18.775387
1533906424571877,-0,10.552377,1.50174,18.753957
1533906424575932,0,10.565872,1.493491,18.733463
1533906424579987,0,10.489775,1.484736,18.71377
1533906424584042,0,10.353705,1.504816,18.694299
1533906424588097,-0,10.228345,1.566392,18.674429
1533906424592152,-0,10.18536,1.633499,18.653541
1533906424596207,0,10.20321,1.66499,18.631032
1533906424600262,0,10.192899,1.660778,18.606881
1533906424604317,0,10.098387,1.648314,18.581857
1533906424608372,-0,9.950458,1.64585,18.556781
1533906424612427,-0,9.792725,1.649087,18.532477
1533906424616482,0,9.661951,1.651114,18.509742
1533906424620537,0,9.590535,1.650709,18.488704
1533906424624592,0,9.585159,1.649843,18.468754
1533906424628647,-0,9.599498,1.649711,18.449242
1533906424632702,-0,9.580018,1.649952,18.429518
1533906424636757,0,9.467657,1.650082,18.40897
1533906424640812,0,9.20166,1.650046,18.387689
1533906424644867,0,8.805306,1.649987,18.366419
1533906424648922,-0,8.445155,1.64998,18.34593
1533906424652977,-0,8.267357,1.649998,18.326991
1533906424657032,0,8.185465,1.650006,18.310327
1533906424661087,0,8.019706,1.650003,18.296023
1533906424665142,0,7.736794,1.649999,18.283666
1533906424669197,-0,7.512334,1.649999,18.272832
1533906424673252,-0,7.487938,1.65,18.263096
1533906424677307,0,7.531272,1.65,18.254001
1533906424681362,0,7.42271,1.65,18.244718
1533906424685417,0,7.141564,1.65,18.234178
1533906424689472,-0,6.904805,1.65,18.221305
1533906424693527,-0,6.876168,1.65,18.205027
1533906424697582,0,6.919739,1.65,18.184454
1533906424701637,0,6.824117,1.65,18.160392
1533906424705692,-0,6.56259,1.65,18.134558
1533906424709747,-0,6.293322,1.65,18.108678
1533906424713802,-0,6.136303,1.65,18.084476
1533906424717857,0,6.04269,1.65,18.06346
1533906424721912,0,5.929717,1.65,18.045516
1533906424725967,-0,5.792982,1.65,18.029809
1533906424730022,-0,5.693605,1.65,18.015499
1533906424734077,-0,5.670578,1.65,18.001746
1533906424738132,0,5.690908,1.650001,17.987764
1533906424742187,0,5.710331,1.650001,17.973079
1533906424746242,-0,5.711632,1.649997,17.957332
1533906424750297,-0,5.696545,1.649994,17.940166
1533906424754352,-0,5.676459,1.650003,17.92122
1533906424758407,0,5.685762,1.65002,17.900223
1533906424762462,0,5.758292,1.650012,17.877324
1533906424766517,-0,5.885863,1.649951,17.8528
1533906424770572,-0,6.035461,1.64992,17.826924
1533906424774627,-0,6.176327,1.650059,17.799973
1533906424778682,0,6.282915,1.650293,17.7723
1533906424782737,0,6.333191,1.650131,17.74457
1533906424786792,-0,6.328657,1.649249,17.717528
1533906424790847,-0,6.28267,1.648916,17.691918
1533906424794902,-0,6.236519,1.651076,17.668484
1533906424798957,0,6.278279,1.654196,17.647665
1533906424803012,0,6.477574,1.65129,17.628913
1533906424807067,-0,6.752491,1.638663,17.611477
1533906424811122,-0,6.961874,1.635523,17.594608
1533906424815177,-0,7.06905,1.668954,17.577556
1533906424819232,0,7.184532,1.73658,17.559819
1533906424823287,0,7.401986,1.797106,17.541557
1533906424827342,-0,7.66736,1.81616,17.523035
1533906424831397,-0,7.880019,1.806908,17.504517
1533906424835452,-0,8.007323,1.796642,17.486267
1533906424839507,0,8.097611,1.796523,17.468237
1533906424843562,0,8.197278,1.799995,17.449694
1533906424847617,-0,8.323815,1.80116,17.429818
1533906424851672,-0,8.487319,1.80043,17.407784
1533906424855727,0,8.707718,1.79974,17.38278
1533906424859782,0,9.014742,1.799765,17.354769
1533906424863837,0,9.408137,1.800012,17.32513
1533906424867892,-0,9.780128,1.800082,17.295389
1533906424871947,-0,10.007622,1.800026,17.267073
1533906424876002,0,10.108241,1.79998,17.241689
1533906424880057,0,10.215814,1.799984,17.219686
1533906424884112,0,10.423735,1.800002,17.199918
1533906424888167,-0,10.697184,1.800006,17.181106
1533906424892222,-0,10.979501,1.800002,17.161972
1533906424896277,0,11.232292,1.799999,17.141263
1533906424900332,0,11.42982,1.799999,17.118722
1533906424904387,0,11.564149,1.8,17.095355
1533906424908442,-0,11.669144,1.8,17.072246
1533906424912497,-0,11.78157,1.8,17.050481
1533906424916552,0,11.906158,1.8,17.031106
1533906424920607,0,12.029229,1.8,17.014168
1533906424924662,0,12.145962,1.8,16.998655
1533906424928717,-0,12.269443,1.8,16.983502
1533906424932772,-0,12.410133,1.8,16.967645
1533906424936827,0,12.540392,1.8,16.950069
1533906424940882,0,12.614641,1.8,16.930646
1533906424944937,0,12.620815,1.8,16.91003
1533906424948992,-0,12.602052,1.8,16.888899
1533906424953047,-0,12.599103,1.8,16.867933
1533906424957102,0,12.604362,1.8,16.84776
1533906424961157,0,12.591842,1.8,16.828268
1533906424965212,0,12.569831,1.8,16.808798
1533906424969267,-0,12.593672,1.8,16.788677
1533906424973322,-0,12.703569,1.8,16.767232
1533906424977377,0,12.84273,1.8,16.743851
1533906424981432,0,12.924874,1.8,16.71862
1533906424985487,0,12.927302,1.8,16.692055
1533906424989542,-0,12.900482,1.8,16.664678
1533906424993597,-0,12.888886,1.8,16.637011
1533906424997652,0,12.894219,1.8,16.609546
1533906425001707,0,12.906662,1.8,16.582495
1533906425005762,-0,12.913379,1.8,16.555926
1533906425009817,-0,12.898644,1.8,16.529907
1533906425013872,-0,12.863588,1.8,16.504503
1533906425017927,0,12.868609,1.8,16.479751
1533906425021982,0,12.979435,1.8,16.455475
1533906425026037,-0,13.139989,1.8,16.43141
1533906425030092,-0,13.196231,1.8,16.40729
1533906425034147,-0,13.072187,1.8,16.382848
1533906425038202,0,12.922366,1.8,16.357904
1533906425042257,0,12.926547,1.8,16.332769
1533906425046312,-0,13.072878,1.8,16.307923
1533906425050367,-0,13.220619,1.8,16.283848
1533906425054422,-0,13.270576,1.8,16.261025
1533906425058477,0,13.226807,1.8,16.239773
1533906425062532,0,13.111188,1.8,16.219654
1533906425066587,-0,12.974923,1.8,16.200014
1533906425070642,-0,12.885431,1.8,16.180198
1533906425074697,-0,12.872961,1.8,16.159554
1533906425078752,0,12.895464,1.8,16.137566
1533906425082807,0,12.907765,1.8,16.114242
1533906425086862,-0,12.90446,1.8,16.08971
1533906425090917,-0,12.898599,1.8,16.064102
1533906425094972,-0,12.897585,1.8,16.037548
1533906425099027,0,12.89961,1.8,16.010289
1533906425103082,0,12.90203,1.8,15.982906
1533906425107137,-0,12.902182,1.800001,15.956048
1533906425111192,-0,12.897549,1.800001,15.930359
1533906425115247,-0,12.892101,1.799998,15.906487
1533906425119302,0,12.89855,1.799994,15.884725
1533906425123357,0,12.921946,1.799999,15.864475
1533906425127412,-0,12.925078,1.800017,15.844995
1533906425131467,-0,12.85913,1.800019,15.825545
1533906425135522,-0,12.729117,1.799969,15.805388
1533906425139577,0,12.600948,1.799917,15.784103
1533906425143632,0,12.534994,1.800002,15.761932
1533906425147687,-0,12.555396,1.800251,15.7392
1533906425151742,-0,12.673584,1.800237,15.716232
1533906425155797,0,12.830265,1.799493,15.693352
1533906425159852,0,12.899347,1.798839,15.67075
1533906425163907,0,12.804975,1.800235,15.648381
1533906425167962,-0,12.649212,1.803696,15.626182
1533906425172017,-0,12.564357,1.802987,15.604085
1533906425176072,0,12.571298,1.792008,15.582025
1533906425180127,0,12.602933,1.783944,15.559942
1533906425184182,0,12.610526,1.806298,15.537786
1533906425188237,-0,12.602825,1.868922,15.515507
1533906425192292,-0,12.597332,1.935208,15.493055
1533906425196347,0,12.59811,1.964949,15.470377
1533906425200402,0,12.600301,1.959992,15.447331
1533906425204457,0,12.600684,1.948286,15.423665
1533906425208512,-0,12.600127,1.947057,15.399119
1533906425212567,-0,12.599932,1.949809,15.373434
1533906425216622,0,12.600089,1.948347,15.346379
1533906425220677,0,12.59987,1.946332,15.318375
1533906425224732,0,12.599267,1.953416,15.2905
1533906425228787,-0,12.599656,1.965912,15.26386
1533906425232842,-0,12.601991,1.956425,15.239563
1533906425236897,0,12.602885,1.902357,15.218647
1533906425240952,0,12.597117,1.831561,15.200968
1533906425245007,0,12.588772,1.792672,15.185382
1533906425249062,-0,12.596526,1.79719,15.170713
1533906425253117,-0,12.630266,1.801709,15.155786
1533906425257172,0,12.638554,1.766391,15.139502
1533906425261227,0,12.549278,1.697126,15.121741
1533906425265282,0,12.386286,1.616028,15.103083
1533906425269337,-0,12.299108,1.544107,15.08412
1533906425273392,-0,12.398407,1.500983,15.065443
1533906425277447,0,12.558493,1.497558,15.047572
1533906425281502,0,12.586014,1.505021,15.030266
1533906425285557,0,12.450486,1.484338,15.01284
1533906425289612,-0,12.300766,1.425598,14.9946
1533906425293667,-0,12.256985,1.349015,14.974855
1533906425297722,0,12.284084,1.274697,14.953016
1533906425301777,0,12.309715,1.216977,14.929346
1533906425305832,-0,12.308755,1.188069,14.904524
1533906425309887,-0,12.299537,1.187049,14.879229
1533906425313942,-0,12.296921,1.201587,14.854144
1533906425317997,0,12.299023,1.216903,14.82988
1533906425322052,0,12.300761,1.211836,14.806578
1533906425326107,-0,12.300634,1.166602,14.784189
1533906425330162,-0,12.299922,1.097042,14.762664
1533906425334217,-0,12.299633,1.044821,14.741951
1533906425338272,0,12.299838,1.034616,14.72195
1533906425342327,0,12.300401,1.046217,14.702288
1533906425346382,-0,12.300668,1.054196,14.682503
1533906425350437,-0,12.299653,1.053021,14.662131
1533906425354492,-0,12.297799,1.04928,14.640709
1533906425358547,0,12.29876,1.047772,14.617904
1533906425362602,0,12.305336,1.049194,14.593945
1533906425366657,-0,12.308562,1.053174,14.56922
1533906425370712,-0,12.293402,1.054617,14.544114
1533906425374767,-0,12.268507,1.046198,14.519015
1533906425378822,0,12.286362,1.033324,14.494224
1533906425382877,0,12.391251,1.043618,14.46975
1533906425386932,-0,12.532262,1.099271,14.445533
1533906425390987,-0,12.617045,1.170293,14.421515
1533906425395042,-0,12.616566,1.20577,14.397638
1533906425399097,0,12.599445,1.197051,14.373925
1533906425403152,0,12.623804,1.197081,14.350649
1533906425407207,0,12.636594,1.249767,14.328128
1533906425411262,0,12.54703,1.322302,14.30668
1533906425415317,0,12.377801,1.357061,14.286621
1533906425419372,-0,12.29803,1.347448,14.268003
1533906425423427,-0,12.425836,1.348898,14.250238
1533906425427482,0,12.588455,1.403363,14.232645
1533906425431537,0,12.535172,1.475262,14.214543
1533906425435592,-0,12.255713,1.509391,14.195252
1533906425439647,-0,11.99898,1.501799,14.174426
1533906425443702,-0,11.95062,1.500506,14.152379
1533906425447757,0,11.99766,1.542367,14.129505
1533906425451812,0,11.961939,1.614711,14.106198
1533906425455867,-0,11.8211,1.693789,14.08285
1533906425459922,-0,11.693927,1.761053,14.059754
1533906425463977,-0,11.664715,1.80241,14.037032
1533906425468032,0,11.69013,1.811261,14.014792
1533906425472087,0,11.704929,1.803259,13.993141
1533906425476142,-0,11.698662,1.797195,13.972184
1533906425480197,-0,11.70223,1.797902,13.951853
1533906425484252,-0,11.725324,1.800287,13.931847
1533906425488307,0,11.718551,1.800796,13.911847
1533906425492362,0,11.630123,1.800191,13.891534
1533906425496417,-0,11.491018,1.799792,13.870603
1533906425500472,-0,11.384357,1.799861,13.849188
1533906425504527,-0,11.359076,1.800028,13.827929
1533906425508582,0,11.38807,1.800055,13.807492
1533906425512637,0,11.433014,1.80001,13.788546
1533906425516692,-0,11.444347,1.799985,13.771724
1533906425520747,-0,11.367205,1.799991,13.756919
1533906425524802,-0,11.211289,1.800002,13.743302
1533906425528857,0,11.103529,1.800004,13.730014
1533906425532912,0,11.158625,1.800001,13.716195
1533906425536967,-0,11.313101,1.799999,13.701022
1533906425541022,-0,11.426496,1.799999,13.684269
1533906425545077,-0,11.437497,1.8,13.666196
1533906425549132,0,11.403915,1.8,13.647076
1533906425553187,0,11.384794,1.8,13.627183
1533906425557242,-0,11.389498,1.8,13.606769
1533906425561297,-0,11.409214,1.8,13.585793
1533906425565352,-0,11.424592,1.8,13.56402
1533906425569407,0,11.402982,1.8,13.54121
1533906425573462,0,11.318736,1.8,13.517122
1533906425577517,-0,11.183411,1.8,13.491574
1533906425581572,-0,11.0203,1.8,13.464937
1533906425585627,0,10.871657,1.8,13.4379
1533906425589682,0,10.799823,1.8,13.411154
1533906425593737,0,10.830167,1.8,13.385388
1533906425597792,-0,10.842241,1.8,13.361238
1533906425601847,-0,10.690275,1.8,13.338889
1533906425605902,0,10.408369,1.8,13.318317
1533906425609957,0,10.189303,1.8,13.299497
1533906425614012,0,10.156427,1.8,13.282404
1533906425618067,-0,10.197782,1.8,13.267005
1533906425622122,-0,10.16432,1.8,13.253227
1533906425626177,0,10.034042,1.8,13.24098
1533906425630232,0,9.878775,1.8,13.230172
1533906425634287,0,9.749298,1.8,13.220713
1533906425638342,-0,9.635709,1.8,13.212381
1533906425642397,-0,9.519658,1.8,13.204279
1533906425646452,0,9.397218,1.8,13.195293
1533906425650507,0,9.273333,1.8,13.184311
1533906425654562,0,9.151219,1.8,13.170222
1533906425658617,-0,9.030141,1.8,13.152336
1533906425662672,-0,8.908958,1.8,13.131738
1533906425666727,0,8.787417,1.8,13.109973
1533906425670782,0,8.665725,1.8,13.088586
1533906425674837,0,8.544042,1.8,13.069122
1533906425678892,-0,8.422446,1.8,13.052716
1533906425682947,-0,8.300959,1.8,13.039086
1533906425687002,0,8.179316,1.8,13.027641
1533906425691057,0,8.057136,1.8,13.017793
1533906425695112,0,7.93476,1.8,13.008953
1533906425699167,-0,7.813601,1.8,13.000628
1533906425703222,-0,7.694369,1.8,12.992592
1533906425707277,0,7.573347,1.8,12.984666
1533906425711332,0,7.445563,1.8,12.976673
1533906425715387,0,7.316503,1.8,12.968433
1533906425719442,-0,7.204616,1.8,12.95976
1533906425723497,-0,7.116091,1.8,12.950452
1533906425727552,0,6.996737,1.8,12.940305
1533906425731607,0,6.779111,1.8,12.929114
1533906425735662,-0,6.498618,1.8,12.916677
1533906425739717,-0,6.297387,1.8,12.902854
1533906425743772,-0,6.268635,1.8,12.88763
1533906425747827,0,6.304268,1.8,12.871002
1533906425751882,0,6.256681,1.8,12.85297
1533906425755937,-0,6.115891,1.8,12.833537
1533906425759992,-0,5.992541,1.8,12.812963
1533906425764047,-0,5.963338,1.8,12.791924
1533906425768102,0,5.988818,1.8,12.771129
1533906425772157,0,6.010342,1.8,12.751288
1533906425776212,-0,6.009662,1.8,12.733097
1533906425780267,-0,5.997934,1.8,12.716618
1533906425784322,-0,5.987628,1.8,12.701075
1533906425788377,0,5.99286,1.8,12.685638
1533906425792432,0,6.023488,1.8,12.669472
1533906425796487,-0,6.04037,1.8,12.651774
1533906425800542,-0,5.974733,1.8,12.632614
1533906425804597,-0,5.820983,1.8,12.613044
1533906425808652,0,5.705929,1.8,12.594173
1533906425812707,0,5.752138,1.8,12.577109
1533906425816762,-0,5.905348,1.8,12.562919
1533906425820817,-0,6.022799,1.8,12.551839
1533906425824872,-0,6.035789,1.8,12.54333
1533906425828927,0,6.00458,1.8,12.536829
1533906425832982,0,5.992762,1.8,12.531767
1533906425837037,-0,5.999246,1.8,12.527587
1533906425841092,-0,5.996395,1.8,12.523846
1533906425845147,-0,5.982872,1.8,12.52019
1533906425849202,0,5.995416,1.8,12.516271
1533906425853257,0,6.067782,1.8,12.511737
1533906425857312,-0,6.20075,1.8,12.50623
1533906425861367,-0,6.383906,1.8,12.499286
1533906425865422,-0,6.61243,1.8,12.490374
1533906425869477,0,6.888263,1.8,12.47896
1533906425873532,0,7.213544,1.8,12.464512
1533906425877587,-0,7.589499,1.8,12.446498
1533906425881642,-0,8.016955,1.8,12.424397
1533906425885697,0,8.493338,1.8,12.397695
1533906425889752,0,9.012609,1.8,12.365877
1533906425893807,0,9.552747,1.8,12.328427
1533906425897862,-0,10.032726,1.8,12.285132
1533906425901917,-0,10.36476,1.8,12.238043
1533906425905972,0,10.583562,1.8,12.190236
1533906425910027,0,10.82819,1.8,12.144797
1533906425914082,0,11.185157,1.8,12.104809
1533906425918137,-0,11.572446,1.799998,12.07299
1533906425922192,-0,11.884124,1.799999,12.049863
1533906425926247,0,12.116328,1.800003,12.035128
1533906425930302,0,12.337323,1.800006,12.028488
1533906425934357,0,12.587475,1.799997,12.029644
1533906425938412,-0,12.833553,1.799978,12.037812
1533906425942467,-0,13.032733,1.799987,12.049826
1533906425946522,0,13.160048,1.800053,12.061792
1533906425950577,0,13.201315,1.800087,12.069815
1533906425954632,0,13.177909,1.799937,12.069999
1533906425958687,-0,13.183575,1.799684,12.059744
1533906425962742,-0,13.301436,1.799854,12.041633
1533906425966797,0,13.454721,1.800802,12.01954
1533906425970852,0,13.489606,1.801173,11.99734
1533906425974907,0,13.361915,1.798872,11.978909
1533906425978962,-0,13.215078,1.795493,11.966903
1533906425983017,-0,13.182681,1.798557,11.960032
1533906425987072,0,13.210675,1.812137,11.956206
1533906425991127,0,13.170204,1.815666,11.953334
1533906425995182,-0,13.03142,1.779963,11.949328
1533906425999237,-0,12.906799,1.709203,11.942597
1533906426003292,-0,12.889945,1.652292,11.932905
1533906426007347,0,12.913958,1.646829,11.92024
1533906426011402,0,12.861537,1.657768,11.904588
1533906426015457,0,12.720232,1.629119,11.885939
1533906426019512,-0,12.601967,1.557825,11.864471
1533906426023567,-0,12.590231,1.500256,11.840781
1533906426027622,0,12.612315,1.496535,11.815521
1533906426031677,0,12.557327,1.50719,11.789341
1533906426035732,-0,12.419391,1.475247,11.762895
1533906426039787,-0,12.297409,1.403025,11.736746
1533906426043842,-0,12.265073,1.348318,11.711305
1533906426047897,0,12.287904,1.347341,11.686962
1533906426051952,0,12.309038,1.356897,11.66411
1533906426056007,-0,12.308856,1.321288,11.643133
1533906426060062,-0,12.298848,1.24848,11.624003
1533906426064117,-0,12.290734,1.196598,11.60606
1533906426068172,0,12.294122,1.197279,11.588592
1533906426072227,0,12.315711,1.205658,11.570886
1533906426076282,-0,12.32942,1.169135,11.552243
1533906426080337,-0,12.286373,1.097857,11.532456
1533906426084392,-0,12.168565,1.042972,11.511946
1533906426088447,0,12.033309,1.033457,11.491176
1533906426092502,0,11.945912,1.04647,11.470607
1533906426096557,-0,11.940244,1.05447,11.450691
1533906426100612,-0,12.031504,1.052802,11.431598
1533906426104667,-0,12.189864,1.049355,11.413196
1533906426108722,0,12.29641,1.048851,11.395339
1533906426112777,0,12.242708,1.049817,11.377881
1533906426116832,-0,12.08963,1.050329,11.360682
1533906426120887,-0,11.978714,1.050182,11.343745
1533906426124942,-0,11.972219,1.049945,11.327199
1533906426128997,0,11.998421,1.04992,11.311177
1533906426133052,0,11.988493,1.049991,11.295812
1533906426137107,-0,11.976007,1.050024,11.281219
1533906426141162,-0,12.034064,1.050012,11.267226
1533906426145217,0,12.168609,1.049995,11.253448
1533906426149272,0,12.292393,1.049995,11.239492
1533906426153327,0,12.330786,1.05,11.224968
1533906426157382,-0,12.312143,1.050002,11.209501
1533906426161437,-0,12.297364,1.050001,11.192894
1533906426165492,0,12.304329,1.05,11.175065
1533906426169547,0,12.300536,1.05,11.155932
1533906426173602,0,12.268294,1.05,11.135415
1533906426177657,-0,12.266082,1.05,11.113491
1533906426181712,-0,12.367635,1.05,11.090639
1533906426185767,0,12.530523,1.05,11.067602
1533906426189822,0,12.598854,1.05,11.045123
1533906426193877,0,12.480761,1.05,11.023945
1533906426197932,-0,12.326599,1.05,11.00471
1533906426201987,-0,12.328078,1.05,10.987309
1533906426206042,0,12.478533,1.05,10.971303
1533906426210097,0,12.608025,1.05,10.956249
1533906426214152,0,12.612252,1.05,10.941705
